FMT, 128, 89, FMT, BBnNZ, Type,Length,Name,Format,Columns
FMT, 41, 60, NKY0, QBffffffffffff, TimeUS,C,YC,YCS,Y0,Y1,Y2,Y3,Y4,W0,W1,W2,W3,W4
FMT, 42, 52, NKY1, QBffffffffff, TimeUS,C,IVN0,IVN1,IVN2,IVN3,IVN4,IVE0,IVE1,IVE2,IVE3,IVE4
FMT, 68, 45, AHR2, QccCfLLffff, TimeUS,Roll,Pitch,Yaw,Alt,Lat,Lng,Q1,Q2,Q3,Q4
FMT, 69, 19, AOA, Qff, TimeUS,AOA,SSA
FMT, 70, 28, ATT, QccccCCCCB, TimeUS,DesRoll,Roll,DesPitch,Pitch,DesYaw,Yaw,ErrRP,ErrYaw,AEKF
FMT, 71, 24, ORGN, QBLLe, TimeUS,Type,Lat,Lng,Alt
FMT, 72, 31, POS, QLLfff, TimeUS,Lat,Lng,Alt,RelHomeAlt,RelOriginAlt
FMT, 73, 63, RATE, Qfffffffffffff, TimeUS,RDes,R,ROut,PDes,P,POut,YDes,Y,YOut,ADes,A,AOut,AOutSlew
FMT, 74, 35, ATSC, Qffffff, TimeUS,AngPScX,AngPScY,AngPScZ,PDScX,PDScY,PDScZ
FMT, 199, 51, VSTB, Qffffffffff, TimeUS,GyrX,GyrY,GyrZ,AccX,AccY,AccZ,Q1,Q2,Q3,Q4
FMT, 88, 38, MON, QIbIHHHHHII, TimeUS,Dly,Tsk,IErr,IErrCnt,IErrLn,MM,MC,SmLn,SPICnt,I2CCnt
FMT, 89, 47, WDOG, QbIHHHHHHHIBIIn, TimeUS,Tsk,IE,IEC,IEL,MvMsg,MvCmd,SmLn,FL,FT,FA,FP,ICSR,LR,TN
FMT, 111, 19, RPM, Qff, TimeUS,rpm1,rpm2
FMT, 204, 27, FNCE, QBBBLLBf, TimeUS,Tot,Seq,Type,Lat,Lng,Count,Radius
FMT, 177, 33, DSF, QIHIIII, TimeUS,Dp,Blk,Bytes,FMn,FMx,FAv
FMT, 117, 24, RALY, QBBLLhB, TimeUS,Tot,Seq,Lat,Lng,Alt,Flags
FMT, 183, 23, MAV, QBHHHBHH, TimeUS,chan,txp,rxp,rxdp,flags,ss,tf
FMT, 167, 43, VISO, Qffffffff, TimeUS,dt,AngDX,AngDY,AngDZ,PosDX,PosDY,PosDZ,conf
FMT, 168, 58, VISP, QQIffffffffBBb, TimeUS,RTimeUS,CTimeMS,PX,PY,PZ,R,P,Y,PErr,AErr,Rst,Ign,Q
FMT, 169, 42, VISV, QQIffffBBb, TimeUS,RTimeUS,CTimeMS,VX,VY,VZ,VErr,Rst,Ign,Q
FMT, 180, 28, OF, QBffff, TimeUS,Qual,flowX,flowY,bodyX,bodyY
FMT, 182, 21, WENC, Qfbfb, TimeUS,Dist0,Qual0,Dist1,Qual1
FMT, 185, 35, ADSB, QIiiiHHhH, TimeUS,ICAO_address,Lat,Lng,Alt,Heading,Hor_vel,Ver_vel,Squark
FMT, 181, 12, EV, QB, TimeUS,Id
FMT, 186, 18, ARM, QBIBB, TimeUS,ArmState,ArmChecks,Forced,Method
FMT, 184, 13, ERR, QBB, TimeUS,Subsys,ECode
FMT, 187, 35, WINC, QBBBBBfffHfb, TimeUS,Heal,ThEnd,Mov,Clut,Mode,DLen,Len,DRate,Tens,Vcc,Temp
FMT, 188, 43, PSCN, Qffffffff, TimeUS,TPN,PN,DVN,TVN,VN,DAN,TAN,AN
FMT, 189, 43, PSCE, Qffffffff, TimeUS,TPE,PE,DVE,TVE,VE,DAE,TAE,AE
FMT, 190, 43, PSCD, Qffffffff, TimeUS,TPD,PD,DVD,TVD,VD,DAD,TAD,AD
FMT, 196, 33, STAK, QBBHHN, TimeUS,Id,Pri,Total,Free,Name
FMT, 197, 88, FILE, NIBZ, FileName,Offset,Length,Data
FMT, 192, 78, AISR, QBBBZ, TimeUS,num,total,ID,payload
FMT, 193, 41, AIS1, QBBIBbHbLLHHBBbI, US,typ,rep,mmsi,nav,rot,sog,pos,lon,lat,cog,hed,sec,man,raim,rad
FMT, 194, 38, AIS4, QBIHBBBBBBLLBBI, US,rep,mmsi,year,mth,day,h,m,s,fix,lon,lat,epfd,raim,rad
FMT, 195, 175, AIS5, QBIBINZBHHBBBBZB, US,rep,mmsi,ver,imo,cal,nam,typ,bow,stn,prt,str,fix,dght,dst,dte
FMT, 198, 39, SCR, QNIii, TimeUS,Name,Runtime,Total_mem,Run_mem
FMT, 201, 89, VER, QBHBBBBIZHB, TimeUS,BT,BST,Maj,Min,Pat,FWT,GH,FWS,APJ,BU
FMT, 200, 32, MOTB, QfffffB, TimeUS,LiftMax,BatVolt,ThLimit,ThrAvMx,ThrOut,FailFlags
FMT, 6, 24, PTUN, QBfff, TimeUS,Param,TunVal,TunMin,TunMax
FMT, 0, 55, CTUN, Qffffffefffhh, TimeUS,ThI,ABst,ThO,ThH,DAlt,Alt,BAlt,DSAlt,SAlt,TAlt,DCRt,CRt
FMT, 1, 14, D16, QBh, TimeUS,Id,Value
FMT, 2, 14, DU16, QBH, TimeUS,Id,Value
FMT, 3, 16, D32, QBi, TimeUS,Id,Value
FMT, 4, 16, DU32, QBI, TimeUS,Id,Value
FMT, 5, 16, DFLT, QBf, TimeUS,Id,Value
FMT, 9, 47, SIDD, Qfffffffff, TimeUS,Time,Targ,F,Gx,Gy,Gz,Ax,Ay,Az
FMT, 10, 40, SIDS, QBfffffff, TimeUS,Ax,Mag,FSt,FSp,TFin,TC,TR,TFout
FMT, 8, 49, GUIP, QBfffbffffff, TimeUS,Type,pX,pY,pZ,Terrain,vX,vY,vZ,aX,aY,aZ
FMT, 11, 44, GUIA, QBffffffff, TimeUS,Type,Roll,Pitch,Yaw,RollRt,PitchRt,YawRt,Thrust,ClimbRt
PARM, 234155009, FORMAT_VERSION, 120, 120
PARM, 234155018, SYSID_THISMAV, 1, 1
PARM, 234155025, SYSID_MYGCS, 255, 255
PARM, 234155032, PILOT_THR_FILT, 0, 0
PARM, 234155039, PILOT_TKOFF_ALT, 0, 0
PARM, 234155046, PILOT_THR_BHV, 0, 0
PARM, 234155054, SERIAL0_BAUD, 115, 115
PARM, 234155062, SERIAL0_PROTOCOL, 2, 2
PARM, 234155070, SERIAL1_PROTOCOL, 2, 2
PARM, 234155079, SERIAL1_BAUD, 57, 57
PARM, 234155087, SERIAL2_PROTOCOL, 2, 2
PARM, 234155095, SERIAL2_BAUD, 57, 57
PARM, 234155104, SERIAL3_PROTOCOL, 5, 5
PARM, 234155112, SERIAL3_BAUD, 230, 230
PARM, 234155121, SERIAL4_PROTOCOL, 5, 5
PARM, 234155130, SERIAL4_BAUD, 230, 230
PARM, 234155138, SERIAL5_PROTOCOL, -1, -1
PARM, 234155147, SERIAL5_BAUD, 57, 57
PARM, 234155156, SERIAL6_PROTOCOL, -1, -1
PARM, 234155165, SERIAL6_BAUD, 57, 57
PARM, 234155174, SERIAL1_OPTIONS, 0, 0
PARM, 234155184, SERIAL2_OPTIONS, 0, 0
PARM, 234155193, SERIAL3_OPTIONS, 0, 0
PARM, 234155202, SERIAL4_OPTIONS, 0, 0
PARM, 234155212, SERIAL5_OPTIONS, 0, 0
PARM, 234155221, SERIAL6_OPTIONS, 0, 0
PARM, 234155231, SERIAL_PASS1, 0, 0
PARM, 234155241, SERIAL_PASS2, -1, -1
PARM, 234155253, SERIAL_PASSTIMO, 15, 15
PARM, 234155265, SERIAL7_PROTOCOL, 2, 2
PARM, 234155275, SERIAL7_BAUD, 115200, 115200
PARM, 234155285, SERIAL7_OPTIONS, 0, 0
PARM, 234155294, TELEM_DELAY, 0, 0
PARM, 234155301, GCS_PID_MASK, 0, 0
PARM, 234155308, RTL_ALT, 1500, 1500
PARM, 234155314, RTL_CONE_SLOPE, 3, 3
PARM, 234155321, RTL_SPEED, 0, 0
PARM, 234155328, RTL_ALT_FINAL, 0, 0
PARM, 234155335, RTL_CLIMB_MIN, 0, 0
PARM, 234155342, RTL_LOIT_TIME, 5000, 5000
PARM, 234155349, RTL_ALT_TYPE, 0, 0
PARM, 234155356, FS_GCS_ENABLE, 0, 0
PARM, 234155362, GPS_HDOP_GOOD, 140, 140
PARM, 234155369, SUPER_SIMPLE, 0, 0
PARM, 234155376, WP_YAW_BEHAVIOR, 2, 2
PARM, 234155383, LAND_SPEED, 50, 50
PARM, 234155390, LAND_SPEED_HIGH, 0, 0
PARM, 234155398, PILOT_SPEED_UP, 250, 250
PARM, 234155405, PILOT_ACCEL_Z, 250, 250
PARM, 234155412, FS_THR_ENABLE, 1, 1
PARM, 234155419, FS_THR_VALUE, 975, 975
PARM, 234155426, THR_DZ, 100, 100
PARM, 234155432, FLTMODE1, 0, 0
PARM, 234155439, FLTMODE2, 0, 0
PARM, 234155446, FLTMODE3, 0, 0
PARM, 234155453, FLTMODE4, 0, 0
PARM, 234155463, FLTMODE5, 0, 0
PARM, 234155472, FLTMODE6, 16, 0
PARM, 234155481, FLTMODE_CH, 5, 5
PARM, 234155488, INITIAL_MODE, 0, 0
PARM, 234155495, SIMPLE, 0, 0
PARM, 234155502, LOG_BITMASK, 176126, 176126
PARM, 234155509, ESC_CALIBRATION, 0, 0
PARM, 234155516, TUNE, 0, 0
PARM, 234155522, FRAME_TYPE, 1, 1
PARM, 234155530, ARMING_ACCTHRESH, 0.75, 0.75
PARM, 234155541, ARMING_RUDDER, 2, 2
PARM, 234155549, ARMING_MIS_ITEMS, 0, 0
PARM, 234155557, ARMING_CHECK, 1, 1
PARM, 234155566, ARMING_OPTIONS, 0, 0
PARM, 234155574, ARMING_MAGTHRESH, 100, 100
PARM, 234155582, ARMING_CRSDP_IGN, 0, 0
PARM, 234155590, DISARM_DELAY, 10, 10
PARM, 234155597, ANGLE_MAX, 3000, 3000
PARM, 234155604, PHLD_BRAKE_RATE, 8, 8
PARM, 234155611, PHLD_BRAKE_ANGLE, 3000, 3000
PARM, 234155617, LAND_REPOSITION, 1, 1
PARM, 234155624, FS_EKF_ACTION, 1, 1
PARM, 234155631, FS_EKF_THRESH, 0.8, 0.8
PARM, 234155638, FS_CRASH_CHECK, 1, 1
PARM, 234155645, RC_SPEED, 490, 490
PARM, 234155652, ACRO_BAL_ROLL, 1, 1
PARM, 234155659, ACRO_BAL_PITCH, 1, 1
PARM, 234156043, ACRO_TRAINER, 2, 2
PARM, 234156054, CAM_MAX_ROLL, 0, 0
PARM, 234156062, CAM_AUTO_ONLY, 0, 0
PARM, 234156102, CAM1_TYPE, 0, 0
PARM, 234156114, CAM2_TYPE, 0, 0
PARM, 234156125, RELAY1_FUNCTION, 0, 0
PARM, 234156137, RELAY2_FUNCTION, 0, 0
PARM, 234156148, RELAY3_FUNCTION, 0, 0
PARM, 234156159, RELAY4_FUNCTION, 0, 0
PARM, 234156171, RELAY5_FUNCTION, 0, 0
PARM, 234156183, RELAY6_FUNCTION, 0, 0
PARM, 234156194, CHUTE_ENABLED, 0, 0
PARM, 234156202, LGR_ENABLE, 0, 0
PARM, 234156211, COMPASS_OFS_X, -47.5748, 0
PARM, 234156220, COMPASS_OFS_Y, 144.0097, 0
PARM, 234156228, COMPASS_OFS_Z, -30.09072, 0
PARM, 234156236, COMPASS_DEC, 0, 0
PARM, 234156244, COMPASS_LEARN, 0, 0
PARM, 234156252, COMPASS_USE, 1, 1
PARM, 234156260, COMPASS_AUTODEC, 1, 1
PARM, 234156269, COMPASS_MOTCT, 0, 0
PARM, 234156278, COMPASS_MOT_X, 0, 0
PARM, 234156287, COMPASS_MOT_Y, 0, 0
PARM, 234156296, COMPASS_MOT_Z, 0, 0
PARM, 234156305, COMPASS_ORIENT, 0, 0
PARM, 234156314, COMPASS_EXTERNAL, 0, 0
PARM, 234156324, COMPASS_OFS2_X, 124.2384, 0
PARM, 234156383, COMPASS_OFS2_Y, 3.692073, 0
PARM, 234156393, COMPASS_OFS2_Z, 27.80993, 0
PARM, 234156421, COMPASS_MOT2_X, 0, 0
PARM, 234156434, COMPASS_MOT2_Y, 0, 0
PARM, 234156444, COMPASS_MOT2_Z, 0, 0
PARM, 234156454, COMPASS_OFS3_X, 0, 0
PARM, 234156467, COMPASS_OFS3_Y, 0, 0
PARM, 234156480, COMPASS_OFS3_Z, 0, 0
PARM, 234156491, COMPASS_MOT3_X, 0, 0
PARM, 234156500, COMPASS_MOT3_Y, 0, 0
PARM, 234156510, COMPASS_MOT3_Z, 0, 0
PARM, 234156531, COMPASS_DEV_ID, 0, 0
PARM, 234156581, COMPASS_DEV_ID2, 658433, 0
PARM, 234156603, COMPASS_DEV_ID3, 0, 0
PARM, 234156613, COMPASS_USE2, 1, 1
PARM, 234156623, COMPASS_ORIENT2, 0, 0
PARM, 234156633, COMPASS_EXTERN2, 0, 0
PARM, 234156643, COMPASS_USE3, 0, 1
PARM, 234156664, COMPASS_ORIENT3, 0, 0
PARM, 234156674, COMPASS_EXTERN3, 0, 0
PARM, 234156687, COMPASS_DIA_X, 1, 1
PARM, 234156698, COMPASS_DIA_Y, 1, 1
PARM, 234156708, COMPASS_DIA_Z, 1, 1
PARM, 234156720, COMPASS_ODI_X, 0, 0
PARM, 234156739, COMPASS_ODI_Y, 0, 0
PARM, 234156750, COMPASS_ODI_Z, 0, 0
PARM, 234156762, COMPASS_DIA2_X, 1.022512, 1
PARM, 234156773, COMPASS_DIA2_Y, 0.9787066, 1
PARM, 234156784, COMPASS_DIA2_Z, 1.081506, 1
PARM, 234156796, COMPASS_ODI2_X, -0.004152644, 0
PARM, 234156807, COMPASS_ODI2_Y, -0.009487221, 0
PARM, 234156818, COMPASS_ODI2_Z, 0.002888013, 0
PARM, 234156830, COMPASS_DIA3_X, 1, 1
PARM, 234156841, COMPASS_DIA3_Y, 1, 1
PARM, 234156852, COMPASS_DIA3_Z, 1, 1
PARM, 234156865, COMPASS_ODI3_X, 0, 0
PARM, 234156903, COMPASS_ODI3_Y, 0, 0
PARM, 234156915, COMPASS_ODI3_Z, 0, 0
PARM, 234156942, COMPASS_CAL_FIT, 16, 16
PARM, 234156954, COMPASS_OFFS_MAX, 1800, 1800
PARM, 234156969, COMPASS_PMOT_EN, 0, 0
PARM, 234156982, COMPASS_DISBLMSK, 0, 0
PARM, 234156994, COMPASS_FLTR_RNG, 0, 0
PARM, 234157007, COMPASS_AUTO_ROT, 2, 2
PARM, 234157019, COMPASS_PRIO1_ID, 97539, 0
PARM, 234157034, COMPASS_PRIO2_ID, 658433, 0
PARM, 234157353, COMPASS_PRIO3_ID, 0, 0
PARM, 234157374, COMPASS_ENABLE, 1, 1
PARM, 234157401, COMPASS_SCALE, 1.026849, 0
