FMT, 128, 89, FMT, BBnNZ, Type,Length,Name,Format,Columns
FMT, 41, 60, NKY0, QBffffffffffff, TimeUS,C,YC,YCS,Y0,Y1,Y2,Y3,Y4,W0,W1,W2,W3,W4
FMT, 42, 52, NKY1, QBffffffffff, TimeUS,C,IVN0,IVN1,IVN2,IVN3,IVN4,IVE0,IVE1,IVE2,IVE3,IVE4
FMT, 68, 45, AHR2, QccCfLLffff, TimeUS,Roll,Pitch,Yaw,Alt,Lat,Lng,Q1,Q2,Q3,Q4
FMT, 69, 19, AOA, Qff, TimeUS,AOA,SSA
FMT, 70, 28, ATT, QccccCCCCB, TimeUS,DesRoll,Roll,DesPitch,Pitch,DesYaw,Yaw,ErrRP,ErrYaw,AEKF
FMT, 71, 24, ORGN, QBLLe, TimeUS,Type,Lat,Lng,Alt
FMT, 72, 31, POS, QLLfff, TimeUS,Lat,Lng,Alt,RelHomeAlt,RelOriginAlt
FMT, 73, 63, RATE, Qfffffffffffff, TimeUS,RDes,R,ROut,PDes,P,POut,YDes,Y,YOut,ADes,A,AOut,AOutSlew
FMT, 74, 35, ATSC, Qffffff, TimeUS,AngPScX,AngPScY,AngPScZ,PDScX,PDScY,PDScZ
FMT, 199, 51, VSTB, Qffffffffff, TimeUS,GyrX,GyrY,GyrZ,AccX,AccY,AccZ,Q1,Q2,Q3,Q4
FMT, 88, 38, MON, QIbIHHHHHII, TimeUS,Dly,Tsk,IErr,IErrCnt,IErrLn,MM,MC,SmLn,SPICnt,I2CCnt
FMT, 89, 47, WDOG, QbIHHHHHHHIBIIn, TimeUS,Tsk,IE,IEC,IEL,MvMsg,MvCmd,SmLn,FL,FT,FA,FP,ICSR,LR,TN
FMT, 111, 19, RPM, Qff, TimeUS,rpm1,rpm2
FMT, 204, 27, FNCE, QBBBLLBf, TimeUS,Tot,Seq,Type,Lat,Lng,Count,Radius
FMT, 177, 33, DSF, QIHIIII, TimeUS,Dp,Blk,Bytes,FMn,FMx,FAv
FMT, 117, 24, RALY, QBBLLhB, TimeUS,Tot,Seq,Lat,Lng,Alt,Flags
FMT, 183, 23, MAV, QBHHHBHH, TimeUS,chan,txp,rxp,rxdp,flags,ss,tf
FMT, 167, 43, VISO, Qffffffff, TimeUS,dt,AngDX,AngDY,AngDZ,PosDX,PosDY,PosDZ,conf
FMT, 168, 58, VISP, QQIffffffffBBb, TimeUS,RTimeUS,CTimeMS,PX,PY,PZ,R,P,Y,PErr,AErr,Rst,Ign,Q
FMT, 169, 42, VISV, QQIffffBBb, TimeUS,RTimeUS,CTimeMS,VX,VY,VZ,VErr,Rst,Ign,Q
FMT, 180, 28, OF, QBffff, TimeUS,Qual,flowX,flowY,bodyX,bodyY
FMT, 182, 21, WENC, Qfbfb, TimeUS,Dist0,Qual0,Dist1,Qual1
FMT, 185, 35, ADSB, QIiiiHHhH, TimeUS,ICAO_address,Lat,Lng,Alt,Heading,Hor_vel,Ver_vel,Squark
FMT, 181, 12, EV, QB, TimeUS,Id
FMT, 186, 18, ARM, QBIBB, TimeUS,ArmState,ArmChecks,Forced,Method
FMT, 184, 13, ERR, QBB, TimeUS,Subsys,ECode
FMT, 187, 35, WINC, QBBBBBfffHfb, TimeUS,Heal,ThEnd,Mov,Clut,Mode,DLen,Len,DRate,Tens,Vcc,Temp
FMT, 188, 43, PSCN, Qffffffff, TimeUS,TPN,PN,DVN,TVN,VN,DAN,TAN,AN
FMT, 189, 43, PSCE, Qffffffff, TimeUS,TPE,PE,DVE,TVE,VE,DAE,TAE,AE
FMT, 190, 43, PSCD, Qffffffff, TimeUS,TPD,PD,DVD,TVD,VD,DAD,TAD,AD
FMT, 196, 33, STAK, QBBHHN, TimeUS,Id,Pri,Total,Free,Name
FMT, 197, 88, FILE, NIBZ, FileName,Offset,Length,Data
FMT, 192, 78, AISR, QBBBZ, TimeUS,num,total,ID,payload
FMT, 193, 41, AIS1, QBBIBbHbLLHHBBbI, US,typ,rep,mmsi,nav,rot,sog,pos,lon,lat,cog,hed,sec,man,raim,rad
FMT, 194, 38, AIS4, QBIHBBBBBBLLBBI, US,rep,mmsi,year,mth,day,h,m,s,fix,lon,lat,epfd,raim,rad
FMT, 195, 175, AIS5, QBIBINZBHHBBBBZB, US,rep,mmsi,ver,imo,cal,nam,typ,bow,stn,prt,str,fix,dght,dst,dte
FMT, 198, 39, SCR, QNIii, TimeUS,Name,Runtime,Total_mem,Run_mem
FMT, 201, 89, VER, QBHBBBBIZHB, TimeUS,BT,BST,Maj,Min,Pat,FWT,GH,FWS,APJ,BU
FMT, 200, 32, MOTB, QfffffB, TimeUS,LiftMax,BatVolt,ThLimit,ThrAvMx,ThrOut,FailFlags
FMT, 6, 24, PTUN, QBfff, TimeUS,Param,TunVal,TunMin,TunMax
FMT, 0, 55, CTUN, Qffffffefffhh, TimeUS,ThI,ABst,ThO,ThH,DAlt,Alt,BAlt,DSAlt,SAlt,TAlt,DCRt,CRt
FMT, 1, 14, D16, QBh, TimeUS,Id,Value
FMT, 2, 14, DU16, QBH, TimeUS,Id,Value
FMT, 3, 16, D32, QBi, TimeUS,Id,Value
FMT, 4, 16, DU32, QBI, TimeUS,Id,Value
FMT, 5, 16, DFLT, QBf, TimeUS,Id,Value
FMT, 9, 47, SIDD, Qfffffffff, TimeUS,Time,Targ,F,Gx,Gy,Gz,Ax,Ay,Az
FMT, 10, 40, SIDS, QBfffffff, TimeUS,Ax,Mag,FSt,FSp,TFin,TC,TR,TFout
FMT, 8, 49, GUIP, QBfffbffffff, TimeUS,Type,pX,pY,pZ,Terrain,vX,vY,vZ,aX,aY,aZ
FMT, 11, 44, GUIA, QBffffffff, TimeUS,Type,Roll,Pitch,Yaw,RollRt,PitchRt,YawRt,Thrust,ClimbRt
PARM, 46211062, FORMAT_VERSION, 120, 120
PARM, 46211070, SYSID_THISMAV, 1, 1
PARM, 46211078, SYSID_MYGCS, 255, 255
PARM, 46211085, PILOT_THR_FILT, 0, 0
PARM, 46211092, PILOT_TKOFF_ALT, 0, 0
PARM, 46211099, PILOT_THR_BHV, 0, 0
PARM, 46211107, SERIAL0_BAUD, 115, 115
PARM, 46211115, SERIAL0_PROTOCOL, 2, 2
PARM, 46211123, SERIAL1_PROTOCOL, 2, 2
PARM, 46211131, SERIAL1_BAUD, 57, 57
PARM, 46211139, SERIAL2_PROTOCOL, 1, 2
PARM, 46211150, SERIAL2_BAUD, 57, 57
PARM, 46211158, SERIAL3_PROTOCOL, 5, 5
PARM, 46211167, SERIAL3_BAUD, 230, 230
PARM, 46211175, SERIAL4_PROTOCOL, 5, 5
PARM, 46211184, SERIAL4_BAUD, 230, 230
PARM, 46211193, SERIAL5_PROTOCOL, -1, -1
PARM, 46211202, SERIAL5_BAUD, 57, 57
PARM, 46211211, SERIAL6_PROTOCOL, -1, -1
PARM, 46211220, SERIAL6_BAUD, 57, 57
PARM, 46211229, SERIAL1_OPTIONS, 0, 0
PARM, 46211238, SERIAL2_OPTIONS, 0, 0
PARM, 46211247, SERIAL3_OPTIONS, 0, 0
PARM, 46211257, SERIAL4_OPTIONS, 0, 0
PARM, 46211268, SERIAL5_OPTIONS, 0, 0
PARM, 46211278, SERIAL6_OPTIONS, 0, 0
PARM, 46211288, SERIAL_PASS1, 0, 0
PARM, 46211297, SERIAL_PASS2, -1, -1
PARM, 46211307, SERIAL_PASSTIMO, 15, 15
PARM, 46211317, SERIAL7_PROTOCOL, 2, 2
PARM, 46211328, SERIAL7_BAUD, 115200, 115200
PARM, 46211338, SERIAL7_OPTIONS, 0, 0
PARM, 46211346, TELEM_DELAY, 0, 0
PARM, 46211355, GCS_PID_MASK, 0, 0
PARM, 46211362, RTL_ALT, 1500, 1500
PARM, 46211369, RTL_CONE_SLOPE, 3, 3
PARM, 46211376, RTL_SPEED, 0, 0
PARM, 46211382, RTL_ALT_FINAL, 0, 0
PARM, 46211389, RTL_CLIMB_MIN, 0, 0
PARM, 46211396, RTL_LOIT_TIME, 5000, 5000
PARM, 46211405, RTL_ALT_TYPE, 0, 0
PARM, 46211412, FS_GCS_ENABLE, 0, 0
PARM, 46211419, GPS_HDOP_GOOD, 140, 140
PARM, 46211426, SUPER_SIMPLE, 0, 0
PARM, 46211433, WP_YAW_BEHAVIOR, 2, 2
PARM, 46211440, LAND_SPEED, 50, 50
PARM, 46211446, LAND_SPEED_HIGH, 0, 0
PARM, 46211453, PILOT_SPEED_UP, 250, 250
PARM, 46211460, PILOT_ACCEL_Z, 250, 250
PARM, 46211467, FS_THR_ENABLE, 1, 1
PARM, 46211474, FS_THR_VALUE, 975, 975
PARM, 46211480, THR_DZ, 100, 100
PARM, 46211489, FLTMODE1, 0, 0
PARM, 46211495, FLTMODE2, 0, 0
PARM, 46211502, FLTMODE3, 0, 0
PARM, 46211509, FLTMODE4, 0, 0
PARM, 46211516, FLTMODE5, 0, 0
PARM, 46211523, FLTMODE6, 16, 0
PARM, 46211529, FLTMODE_CH, 5, 5
PARM, 46211536, INITIAL_MODE, 0, 0
PARM, 46211543, SIMPLE, 0, 0
PARM, 46211550, LOG_BITMASK, 176126, 176126
PARM, 46211557, ESC_CALIBRATION, 0, 0
PARM, 46211566, TUNE, 0, 0
PARM, 46211572, FRAME_TYPE, 1, 1
PARM, 46211581, ARMING_ACCTHRESH, 0.75, 0.75
PARM, 46211589, ARMING_RUDDER, 2, 2
PARM, 46211597, ARMING_MIS_ITEMS, 0, 0
PARM, 46211605, ARMING_CHECK, 1, 1
PARM, 46211613, ARMING_OPTIONS, 0, 0
PARM, 46211622, ARMING_MAGTHRESH, 100, 100
PARM, 46211631, ARMING_CRSDP_IGN, 0, 0
PARM, 46211638, DISARM_DELAY, 10, 10
PARM, 46211645, ANGLE_MAX, 3000, 3000
PARM, 46211652, PHLD_BRAKE_RATE, 8, 8
PARM, 46211659, PHLD_BRAKE_ANGLE, 3000, 3000
PARM, 46211666, LAND_REPOSITION, 1, 1
PARM, 46211673, FS_EKF_ACTION, 1, 1
PARM, 46211679, FS_EKF_THRESH, 0.8, 0.8
PARM, 46211686, FS_CRASH_CHECK, 1, 1
PARM, 46211693, RC_SPEED, 490, 490
PARM, 46211700, ACRO_BAL_ROLL, 1, 1
PARM, 46211707, ACRO_BAL_PITCH, 1, 1
PARM, 46211714, ACRO_TRAINER, 2, 2
PARM, 46212081, CAM_MAX_ROLL, 0, 0
PARM, 46212092, CAM_AUTO_ONLY, 0, 0
PARM, 46212102, CAM1_TYPE, 0, 0
PARM, 46212112, CAM2_TYPE, 0, 0
PARM, 46212136, RELAY1_FUNCTION, 0, 0
PARM, 46212183, RELAY2_FUNCTION, 0, 0
PARM, 46212194, RELAY3_FUNCTION, 0, 0
PARM, 46212206, RELAY4_FUNCTION, 0, 0
PARM, 46212217, RELAY5_FUNCTION, 0, 0
PARM, 46212230, RELAY6_FUNCTION, 0, 0
PARM, 46212241, CHUTE_ENABLED, 0, 0
PARM, 46212249, LGR_ENABLE, 0, 0
PARM, 46212258, COMPASS_OFS_X, -47.5748, 0
PARM, 46212266, COMPASS_OFS_Y, 144.0097, 0
PARM, 46212275, COMPASS_OFS_Z, -30.09072, 0
PARM, 46212283, COMPASS_DEC, 0, 0
PARM, 46212291, COMPASS_LEARN, 0, 0
PARM, 46212299, COMPASS_USE, 1, 1
PARM, 46212307, COMPASS_AUTODEC, 1, 1
PARM, 46212316, COMPASS_MOTCT, 0, 0
PARM, 46212325, COMPASS_MOT_X, 0, 0
PARM, 46212334, COMPASS_MOT_Y, 0, 0
PARM, 46212343, COMPASS_MOT_Z, 0, 0
PARM, 46212352, COMPASS_ORIENT, 0, 0
PARM, 46212360, COMPASS_EXTERNAL, 0, 0
PARM, 46212370, COMPASS_OFS2_X, 124.2384, 0
PARM, 46212380, COMPASS_OFS2_Y, 3.692073, 0
PARM, 46212389, COMPASS_OFS2_Z, 27.80993, 0
PARM, 46212426, COMPASS_MOT2_X, 0, 0
PARM, 46212436, COMPASS_MOT2_Y, 0, 0
PARM, 46212445, COMPASS_MOT2_Z, 0, 0
PARM, 46212476, COMPASS_OFS3_X, 0, 0
PARM, 46212486, COMPASS_OFS3_Y, 0, 0
PARM, 46212495, COMPASS_OFS3_Z, 0, 0
PARM, 46212506, COMPASS_MOT3_X, 0, 0
PARM, 46212515, COMPASS_MOT3_Y, 0, 0
PARM, 46212525, COMPASS_MOT3_Z, 0, 0
PARM, 46212534, COMPASS_DEV_ID, 0, 0
PARM, 46212543, COMPASS_DEV_ID2, 658433, 0
PARM, 46212553, COMPASS_DEV_ID3, 0, 0
PARM, 46212563, COMPASS_USE2, 1, 1
PARM, 46212624, COMPASS_ORIENT2, 0, 0
PARM, 46212646, COMPASS_EXTERN2, 0, 0
PARM, 46212656, COMPASS_USE3, 0, 1
PARM, 46212666, COMPASS_ORIENT3, 0, 0
PARM, 46212677, COMPASS_EXTERN3, 0, 0
PARM, 46212689, COMPASS_DIA_X, 1, 1
PARM, 46212699, COMPASS_DIA_Y, 1, 1
PARM, 46212710, COMPASS_DIA_Z, 1, 1
PARM, 46212722, COMPASS_ODI_X, 0, 0
PARM, 46212733, COMPASS_ODI_Y, 0, 0
PARM, 46212743, COMPASS_ODI_Z, 0, 0
PARM, 46212758, COMPASS_DIA2_X, 1.022512, 1
PARM, 46212769, COMPASS_DIA2_Y, 0.9787066, 1
PARM, 46212785, COMPASS_DIA2_Z, 1.081506, 1
PARM, 46212798, COMPASS_ODI2_X, -0.004152644, 0
PARM, 46212813, COMPASS_ODI2_Y, -0.009487221, 0
PARM, 46212824, COMPASS_ODI2_Z, 0.002888013, 0
PARM, 46212837, COMPASS_DIA3_X, 1, 1
PARM, 46212848, COMPASS_DIA3_Y, 1, 1
PARM, 46212858, COMPASS_DIA3_Z, 1, 1
PARM, 46212871, COMPASS_ODI3_X, 0, 0
PARM, 46212882, COMPASS_ODI3_Y, 0, 0
PARM, 46212896, COMPASS_ODI3_Z, 0, 0
PARM, 46212907, COMPASS_CAL_FIT, 16, 16
PARM, 46212942, COMPASS_OFFS_MAX, 1800, 1800
PARM, 46212955, COMPASS_PMOT_EN, 0, 0
PARM, 46212967, COMPASS_DISBLMSK, 0, 0
PARM, 46212997, COMPASS_FLTR_RNG, 0, 0
PARM, 46213014, COMPASS_AUTO_ROT, 2, 2
PARM, 46213027, COMPASS_PRIO1_ID, 97539, 0
PARM, 46213039, COMPASS_PRIO2_ID, 658433, 0
PARM, 46213054, COMPASS_PRIO3_ID, 0, 0
PARM, 46213067, COMPASS_ENABLE, 1, 1
PARM, 46213080, COMPASS_SCALE, 1.026849, 0
